,experiment,runtime,finished,R,speedup
488,designs/sudoku_check/buggy11/fail_0_1pass,879.41,1,1.0,1.0
489,designs/sudoku_check/buggy11/fail_0_multipass_v2,1015.97,1,0.968306178924,1.15528593034
490,designs/sudoku_check/buggy3/fail_0,3288.99,1,1.36380301569,2.1306026469
491,designs/sudoku_check/buggy3/fail_0_1pass,1543.69,1,1.0,1.0
492,designs/sudoku_check/buggy3/fail_0_multipass_DATE,1819.82,1,2.05872812697,1.17887658792
493,designs/sudoku_check/buggy3/fail_0_multipass_v2,1998.61,1,1.82501419694,1.29469647403
494,designs/sudoku_check/buggy4/fail_0,1188.72,1,1.07382109013,0.838094700922
495,designs/sudoku_check/buggy4/fail_0_1pass,1418.36,1,1.0,1.0
496,designs/sudoku_check/buggy4/fail_0_multipass_DATE,1188.05,1,1.03642046983,0.837622324375
497,designs/sudoku_check/buggy4/fail_0_multipass_v2,1179.73,1,1.00144285945,0.831756394709
498,designs/sudoku_check/random_bug_0/fail_0,3181.02,1,0.962125511033,8.94122607302
499,designs/sudoku_check/random_bug_0/fail_0_1pass,355.77,1,1.0,1.0
500,designs/sudoku_check/random_bug_0/fail_0_multipass_opt,1406.2,1,1.63770949456,3.9525536161
501,designs/sudoku_check/random_bug_0/fail_0_multipass_v2,2167.64,1,1.14963652915,6.0928127723
502,designs/sudoku_check/random_bug_0/fail_1,8662.62,1,0.441111422563,13.4291693796
503,designs/sudoku_check/random_bug_0/fail_1_1pass,645.06,1,1.0,1.0
504,designs/sudoku_check/random_bug_0/fail_1_multipass_opt,9340.28,0,0.465986816114,14.479707314
505,designs/sudoku_check/random_bug_0/fail_1_multipass_v2,9843.27,0,0.376209354478,15.2594642359
506,designs/sudoku_check/random_bug_0/fail_2,965.43,1,0.856197660536,1.31965061921
507,designs/sudoku_check/random_bug_0/fail_2_1pass,731.58,1,1.0,1.0
508,designs/sudoku_check/random_bug_0/fail_2_multipass_opt,1171.54,1,0.703442805405,1.60138330736
509,designs/sudoku_check/random_bug_0/fail_2_multipass_v2,790.19,1,1.03224171588,1.08011427322
510,designs/sudoku_check/random_bug_10/fail_0,4501.34,1,0.499083092833,3.40884065763
511,designs/sudoku_check/random_bug_10/fail_0_1pass,1320.49,1,1.0,1.0
512,designs/sudoku_check/random_bug_10/fail_0_multipass_DATE,5815.42,1,0.331440306457,4.40398639899
513,designs/sudoku_check/random_bug_10/fail_0_multipass_opt,4225.9,1,0.664263314526,3.20025142182
514,designs/sudoku_check/random_bug_10/fail_0_multipass_v2,2407.82,1,1.04566582919,1.82342918159
515,designs/sudoku_check/random_bug_13/fail_1,14495.06,0,0.205330306026,16.2926253555
516,designs/sudoku_check/random_bug_13/fail_1_1pass,889.67,1,1.0,1.0
517,designs/sudoku_check/random_bug_13/fail_1_multipass_opt,9266.96,0,0.34961918717,10.4161767847
518,designs/sudoku_check/random_bug_13/fail_1_multipass_v2,4313.6,1,0.524850003273,4.84853934605
519,designs/sudoku_check/random_bug_15/fail_0_multipass_DATE,925.68,1,1.06151107515,1.00036743251
520,designs/sudoku_check/random_bug_16/fail_4,153.42,1,0.991492923748,1.01798155398
521,designs/sudoku_check/random_bug_16/fail_4_1pass,150.71,1,1.0,1.0
522,designs/sudoku_check/random_bug_16/fail_4_multipass_opt,153.52,1,0.984568115424,1.01864507995
523,designs/sudoku_check/random_bug_16/fail_4_multipass_v2,153.15,1,0.994229282316,1.01619003384
524,designs/sudoku_check/random_bug_17/fail_2,2312.84,1,0.877663152194,3.33185432753
525,designs/sudoku_check/random_bug_17/fail_2_1pass,694.16,1,1.0,1.0
526,designs/sudoku_check/random_bug_17/fail_2_multipass_opt,2037.71,1,1.22050081111,2.93550478276
527,designs/sudoku_check/random_bug_17/fail_2_multipass_v2,1947.85,1,1.04868515718,2.80605335946
528,designs/sudoku_check/random_bug_19/fail_0,3072.91,1,1.38764897777,1.34918774148
529,designs/sudoku_check/random_bug_19/fail_0_1pass,2277.6,1,1.0,1.0
530,designs/sudoku_check/random_bug_19/fail_0_multipass_DATE,3373.28,1,1.40233978201,1.48106779066
531,designs/sudoku_check/random_bug_19/fail_0_multipass_opt,3677.42,1,1.42809794999,1.61460309097
532,designs/sudoku_check/random_bug_19/fail_0_multipass_v2,3372.53,1,1.51436297333,1.48073849666
533,designs/sudoku_check/random_bug_2/fail_1,7042.17,1,0.670582947366,3.03348295053
534,designs/sudoku_check/random_bug_2/fail_1_1pass,2321.48,1,1.0,1.0
535,designs/sudoku_check/random_bug_2/fail_1_multipass_DATE,8491.48,0,0.404795314042,3.65778727364
536,designs/sudoku_check/random_bug_2/fail_1_multipass_opt,8420.47,0,0.607123901966,3.62719902821
537,designs/sudoku_check/random_bug_2/fail_1_multipass_v2,8782.73,0,0.470502222445,3.7832460327
538,designs/sudoku_check/random_bug_20/fail_0,1680.68,1,0.895799358652,1.48003205439
539,designs/sudoku_check/random_bug_20/fail_0_1pass,1135.57,1,1.0,1.0
540,designs/sudoku_check/random_bug_20/fail_0_multipass_DATE,1136.08,1,0.738743504475,1.00044911366
541,designs/sudoku_check/random_bug_20/fail_0_multipass_opt,1920.98,1,0.759752202523,1.69164384406
542,designs/sudoku_check/random_bug_20/fail_0_multipass_v2,1235.69,1,0.775886891034,1.08816717596
543,designs/sudoku_check/random_bug_21/fail_0,914.14,1,1.00005159176,0.565253954317
544,designs/sudoku_check/random_bug_21/fail_0_1pass,1617.22,1,1.0,1.0
545,designs/sudoku_check/random_bug_21/fail_0_multipass_DATE,914.36,1,0.999909323569,0.56538999023
546,designs/sudoku_check/random_bug_21/fail_0_multipass_opt,912.29,1,1.00004062585,0.564110015953
547,designs/sudoku_check/random_bug_21/fail_0_multipass_v2,914.89,1,0.999912450343,0.565717713113
548,designs/sudoku_check/random_bug_3/fail_4,7327.1,0,0.815883195344,12.8982343725
549,designs/sudoku_check/random_bug_3/fail_4_1pass,568.07,1,1.0,1.0
550,designs/sudoku_check/random_bug_3/fail_4_multipass_opt,7322.36,0,0.952053294928,12.8898903304
551,designs/sudoku_check/random_bug_3/fail_4_multipass_v2,7014.18,0,0.850644381075,12.3473867657
552,designs/sudoku_check/random_bug_6/fail_0,3118.96,1,1.05300615976,5.18564825591
553,designs/sudoku_check/random_bug_6/fail_0_1pass,601.46,1,1.0,1.0
554,designs/sudoku_check/random_bug_6/fail_0_multipass_opt,2415.41,1,1.52695789996,4.01591128255
555,designs/sudoku_check/random_bug_6/fail_0_multipass_v2,2725.63,1,1.42687131438,4.53168955542
556,designs/vga/buggy1/fail_0,3284.26,1,0.984705944939,0.311068089536
557,designs/vga/buggy1/fail_0_1pass,10558.01,0,1.0,1.0
558,designs/vga/buggy1/fail_0_multipass_DATE,2524.92,1,0.962936722964,0.239147339319
559,designs/vga/buggy1/fail_0_multipass_opt,3764.13,1,1.00116749243,0.35651888945
560,designs/vga/buggy1/fail_0_multipass_v2,2637.61,1,0.952797545581,0.249820752206
561,designs/vga/buggy10/fail_0,4303.1,1,1.00509783563,0.434191673562
562,designs/vga/buggy10/fail_0_1pass,9910.6,0,1.0,1.0
563,designs/vga/buggy10/fail_0_multipass_DATE,3398.29,1,0.974563164312,0.342894476621
564,designs/vga/buggy10/fail_0_multipass_opt,4700.24,1,1.03464797744,0.47426391944
565,designs/vga/buggy10/fail_0_multipass_v2,3938.89,1,0.987348611332,0.397442132666
566,designs/vga/buggy12/fail_0,5882.89,1,1.22371265629,0.545807189054
567,designs/vga/buggy12/fail_0_1pass,10778.33,0,1.0,1.0
568,designs/vga/buggy12/fail_0_multipass_DATE,2980.04,1,1.88256432815,0.276484390439
569,designs/vga/buggy12/fail_0_multipass_opt,3124.63,1,1.93068792846,0.28989927011
570,designs/vga/buggy12/fail_0_multipass_v2,3519.57,1,1.78951681826,0.326541310203
571,designs/vga/buggy13/fail_0,1188.36,1,1.21390291632,0.789880889078
572,designs/vga/buggy13/fail_0_1pass,1504.48,1,1.0,1.0
573,designs/vga/buggy13/fail_0_multipass_DATE,773.82,1,1.61176229747,0.514343826438
574,designs/vga/buggy13/fail_0_multipass_opt,1037.88,1,1.33506433963,0.68985961927
575,designs/vga/buggy13/fail_0_multipass_v2,674.91,1,1.76828412504,0.448600180793
576,designs/vga/buggy2/fail_0,1687.39,1,1.02550316397,1.88965911127
577,designs/vga/buggy2/fail_0_1pass,892.96,1,1.0,1.0
578,designs/vga/buggy2/fail_0_multipass_DATE,785.68,1,1.10001867801,0.8798602401
579,designs/vga/buggy2/fail_0_multipass_opt,741.51,1,1.09769140734,0.830395538434
580,designs/vga/buggy2/fail_0_multipass_v2,1429.93,1,1.06486193441,1.60133712596
581,designs/vga/buggy8/fail_0,1256.15,1,1.01787868068,1.17002449679
582,designs/vga/buggy8/fail_0_1pass,1073.61,1,1.0,1.0
583,designs/vga/buggy8/fail_0_multipass_DATE,754.96,1,1.15185113102,0.703197622973
584,designs/vga/buggy8/fail_0_multipass_opt,495.52,1,1.19403671629,0.461545626438
585,designs/vga/buggy8/fail_0_multipass_v2,524.98,1,1.16864080888,0.488985758329
586,designs/vga/random_bug_1/fail_0,2832.36,1,1.0343959283,0.315662070533
587,designs/vga/random_bug_1/fail_0_1pass,8972.76,1,1.0,1.0
588,designs/vga/random_bug_1/fail_0_multipass_DATE,2164.49,1,1.31022581316,0.241229008689
589,designs/vga/random_bug_1/fail_0_multipass_opt,2389.67,1,1.31289760179,0.266324965785
590,designs/vga/random_bug_1/fail_0_multipass_v2,2722.53,1,1.33865468959,0.303421689647
591,designs/vga/random_bug_11/fail_0,2888.5,1,0.882206633361,2.58081521059
592,designs/vga/random_bug_11/fail_0_1pass,1119.22,1,1.0,1.0
593,designs/vga/random_bug_11/fail_0_multipass_DATE,2125.11,1,0.972361113208,1.89874198102
594,designs/vga/random_bug_11/fail_0_multipass_opt,2229.87,1,0.99215943487,1.99234288165
595,designs/vga/random_bug_11/fail_0_multipass_v2,2718.2,1,0.923516493232,2.42865567091
596,designs/vga/random_bug_22/fail_0,4831.67,1,0.973449119237,2.80257655118
597,designs/vga/random_bug_22/fail_0_1pass,1724.01,1,1.0,1.0
598,designs/vga/random_bug_22/fail_0_multipass_DATE,1480.28,1,0.980886618132,0.858626110057
599,designs/vga/random_bug_22/fail_0_multipass_opt,2171.14,1,1.00860156385,1.25935464411
600,designs/vga/random_bug_22/fail_0_multipass_v2,2295.58,1,0.992710073466,1.33153519991
601,designs/vga/random_bug_25/fail_0,10100.33,0,0.846251171888,1.0289177565
602,designs/vga/random_bug_25/fail_0_1pass,9816.46,0,1.0,1.0
603,designs/vga/random_bug_25/fail_0_multipass_DATE,8522.74,1,1.03391124861,0.868209110005
604,designs/vga/random_bug_25/fail_0_multipass_opt,11196.08,0,1.00106499188,1.14054149867
605,designs/vga/random_bug_25/fail_0_multipass_v2,6752.96,1,0.882808718549,0.687922122639
606,designs/vga/random_bug_29/fail_1,40627.95,0,0.773115410786,8.41297730473
607,designs/vga/random_bug_29/fail_1_1pass,4829.2,0,1.0,1.0
608,designs/vga/random_bug_29/fail_1_multipass_DATE,4851.2,0,0.910705007186,1.00455561998
609,designs/vga/random_bug_29/fail_1_multipass_opt,26198.75,0,0.86390230568,5.42507040504
610,designs/vga/random_bug_29/fail_1_multipass_v2,8135.85,0,0.855470532189,1.68472003644
611,designs/vga/random_bug_6/fail_0,15282.39,0,0.9183610117,1.48756307527
612,designs/vga/random_bug_6/fail_0_1pass,10273.44,0,1.0,1.0
613,designs/vga/random_bug_6/fail_0_multipass_DATE,8347.17,1,1.2249385675,0.8125
614,designs/vga/random_bug_6/fail_0_multipass_opt,13600.33,0,1.06529512915,1.32383408089
615,designs/vga/random_bug_6/fail_0_multipass_v2,10275.09,0,1.15963992111,1.00016060833
616,designs/wb_dma/buggy1/fail_1,2875.72,1,7.80293497982,0.277694141686
617,designs/wb_dma/buggy1/fail_1_1pass,10355.71,0,1.0,1.0
618,designs/wb_dma/buggy1/fail_1_multipass_DATE,1886.01,1,12.3101499644,0.182122712977
619,designs/wb_dma/buggy1/fail_1_multipass_opt,2600.14,1,7.3237527233,0.251082735998
620,designs/wb_dma/buggy1/fail_1_multipass_v2,1746.29,1,12.3403051631,0.168630639522
621,designs/wb_dma/buggy10/fail_0,1581.82,1,3.03011080219,0.150401576068
622,designs/wb_dma/buggy10/fail_0_1pass,10517.31,0,1.0,1.0
623,designs/wb_dma/buggy10/fail_0_multipass_DATE,991.79,1,4.77543843436,0.0943007289887
624,designs/wb_dma/buggy10/fail_0_multipass_opt,1022.44,1,5.44323960669,0.0972149722693
625,designs/wb_dma/buggy10/fail_0_multipass_v2,900.29,1,5.41615396927,0.085600785752
626,designs/wb_dma/buggy10/fail_1,2848.63,1,1.83950072675,0.277626390505
627,designs/wb_dma/buggy10/fail_1_1pass,10260.66,0,1.0,1.0
628,designs/wb_dma/buggy10/fail_1_multipass_DATE,1901.71,1,2.5138999006,0.1853399294
629,designs/wb_dma/buggy10/fail_1_multipass_opt,1679.34,1,4.25205430735,0.163667834233
630,designs/wb_dma/buggy10/fail_1_multipass_v2,1092.01,1,5.93669397003,0.106426877023
631,designs/wb_dma/buggy2/fail_1,2184.26,1,2.28622476567,0.209408653952
632,designs/wb_dma/buggy2/fail_1_1pass,10430.61,0,1.0,1.0
633,designs/wb_dma/buggy2/fail_1_multipass_DATE,1582.65,1,3.29867294158,0.151731298553
634,designs/wb_dma/buggy2/fail_1_multipass_opt,2158.59,1,2.05770412808,0.206947628183
635,designs/wb_dma/buggy2/fail_1_multipass_v2,1022.16,1,2.74922194963,0.0979961862249
636,designs/wb_dma/buggy3/fail_0,2913.42,1,1.72665460906,0.280167787946
637,designs/wb_dma/buggy3/fail_0_1pass,10398.84,0,1.0,1.0
638,designs/wb_dma/buggy3/fail_0_multipass_DATE,1397.03,1,3.56600067317,0.134344792304
639,designs/wb_dma/buggy3/fail_0_multipass_opt,1780.4,1,2.64506516683,0.171211404349
640,designs/wb_dma/buggy3/fail_0_multipass_v2,1511.96,1,2.87560480988,0.145396986587
641,designs/wb_dma/buggy5/fail_0,2276.82,1,2.76345854953,0.218161225939
642,designs/wb_dma/buggy5/fail_0_1pass,10436.41,0,1.0,1.0
643,designs/wb_dma/buggy5/fail_0_multipass_DATE,1561.65,1,4.1066716327,0.149634788208
644,designs/wb_dma/buggy5/fail_0_multipass_opt,2347.91,1,2.42757461754,0.22497295526
645,designs/wb_dma/buggy5/fail_0_multipass_v2,1405.62,1,3.31552193839,0.13468424487
646,designs/wb_dma/buggy7/fail_0,1370.86,1,4.56692215774,0.129928991436
647,designs/wb_dma/buggy7/fail_0_1pass,10550.84,0,1.0,1.0
648,designs/wb_dma/buggy7/fail_0_multipass_DATE,690.1,1,4.39770369669,0.0654071145046
649,designs/wb_dma/buggy7/fail_0_multipass_opt,1040.72,1,5.3131745988,0.098638591809
650,designs/wb_dma/buggy7/fail_0_multipass_v2,795.49,1,3.87736304905,0.0753958926494
651,designs/wb_dma/buggy9/fail_0,711.48,1,0.747934296414,1.59574754407
652,designs/wb_dma/buggy9/fail_0_1pass,445.86,1,1.0,1.0
653,designs/wb_dma/buggy9/fail_0_multipass_opt,525.24,1,1.15473029823,1.17803794913
654,designs/wb_dma/buggy9/fail_0_multipass_v2,489.24,1,1.01843866215,1.09729511506
655,designs/wb_dma/random_bug_0/fail_1,7688.16,1,4.44160624508,0.756553031906
656,designs/wb_dma/random_bug_0/fail_1_1pass,10162.09,0,1.0,1.0
657,designs/wb_dma/random_bug_0/fail_1_multipass_DATE,3642.92,1,11.3927467672,0.358481375386
658,designs/wb_dma/random_bug_0/fail_1_multipass_opt,4732.89,1,7.81716434771,0.465739823206
659,designs/wb_dma/random_bug_0/fail_1_multipass_v2,3379.72,1,11.7582632474,0.332581191468
660,designs/wb_dma/random_bug_0/fail_2,3053.69,1,1.7185471835,0.286873949596
661,designs/wb_dma/random_bug_0/fail_2_1pass,10644.71,0,1.0,1.0
662,designs/wb_dma/random_bug_0/fail_2_multipass_DATE,1414.7,1,5.7111396989,0.132901694832
663,designs/wb_dma/random_bug_0/fail_2_multipass_opt,1520.72,1,6.09930538223,0.142861571617
664,designs/wb_dma/random_bug_0/fail_2_multipass_v2,1285.09,1,6.58345974557,0.120725693795
665,designs/wb_dma/random_bug_1/fail_1,1378.63,1,12.1942553066,0.129887883927
666,designs/wb_dma/random_bug_1/fail_1_1pass,10614.0,0,1.0,1.0
667,designs/wb_dma/random_bug_1/fail_1_multipass_DATE,801.99,1,13.577828,0.0755596382137
668,designs/wb_dma/random_bug_1/fail_1_multipass_opt,978.9,1,20.92641056,0.0922272470323
669,designs/wb_dma/random_bug_1/fail_1_multipass_v2,691.1,1,19.6238793448,0.0651121160732
670,designs/wb_dma/random_bug_10/fail_0,1120.21,1,2.74643641905,0.632726143071
671,designs/wb_dma/random_bug_10/fail_0_1pass,1770.45,1,1.0,1.0
672,designs/wb_dma/random_bug_10/fail_0_multipass_DATE,795.36,1,3.72078619128,0.449241718207
673,designs/wb_dma/random_bug_10/fail_0_multipass_opt,716.46,1,5.16789425131,0.404676777091
674,designs/wb_dma/random_bug_10/fail_0_multipass_v2,630.95,1,4.66914184145,0.356378321896
675,designs/wb_dma/random_bug_12/fail_0,1441.5,1,2.69678933608,0.135239730365
676,designs/wb_dma/random_bug_12/fail_0_1pass,10658.85,0,1.0,1.0
677,designs/wb_dma/random_bug_12/fail_0_multipass_DATE,898.26,1,6.36695859203,0.0842736317708
678,designs/wb_dma/random_bug_12/fail_0_multipass_opt,895.35,1,7.85776730464,0.0840006192038
679,designs/wb_dma/random_bug_12/fail_0_multipass_v2,729.03,1,10.1412503297,0.0683966844454
680,designs/wb_dma/random_bug_13/fail_0,510.12,1,7.96327087129,0.46641675048
681,designs/wb_dma/random_bug_13/fail_0_1pass,1093.7,1,1.0,1.0
682,designs/wb_dma/random_bug_13/fail_0_multipass_DATE,603.99,1,0.614458776259,0.552244674042
683,designs/wb_dma/random_bug_13/fail_0_multipass_opt,567.65,1,1.62243445105,0.519018012252
684,designs/wb_dma/random_bug_13/fail_0_multipass_v2,489.2,1,4.03682148485,0.447289018927
685,designs/wb_dma/random_bug_14/fail_0,968.94,1,3.97882408987,0.0910119008482
686,designs/wb_dma/random_bug_14/fail_0_1pass,10646.3,0,1.0,1.0
687,designs/wb_dma/random_bug_14/fail_0_multipass_DATE,670.64,1,2.61344598253,0.0629927768333
688,designs/wb_dma/random_bug_14/fail_0_multipass_opt,817.52,1,3.89248266612,0.0767891192245
689,designs/wb_dma/random_bug_14/fail_0_multipass_v2,650.03,1,3.16637545013,0.0610568930051
690,designs/wb_dma/random_bug_16/fail_0,822.73,1,3.83724191214,0.297647343991
691,designs/wb_dma/random_bug_16/fail_0_1pass,2764.11,1,1.0,1.0
692,designs/wb_dma/random_bug_16/fail_0_multipass_DATE,664.57,1,2.84373018621,0.24042820293
693,designs/wb_dma/random_bug_16/fail_0_multipass_opt,585.82,1,5.74409760012,0.211938019833
694,designs/wb_dma/random_bug_16/fail_0_multipass_v2,649.77,1,3.6204634525,0.235073857408
695,designs/wb_dma/random_bug_17/fail_0,997.42,1,2.65254150202,0.492314830354
696,designs/wb_dma/random_bug_17/fail_0_1pass,2025.98,1,1.0,1.0
697,designs/wb_dma/random_bug_17/fail_0_multipass_DATE,619.0,1,5.21392442952,0.305531150357
698,designs/wb_dma/random_bug_17/fail_0_multipass_opt,709.28,1,5.32534537218,0.35009230101
699,designs/wb_dma/random_bug_17/fail_0_multipass_v2,625.83,1,5.50413314577,0.308902358365
700,designs/wb_dma/random_bug_18/fail_0_multipass_opt,10165.66,0,2.93009021009,0.320169595406
701,designs/wb_dma/random_bug_18/fail_0_multipass_v2,9870.12,0,7.29410728032,0.310861501074
702,designs/wb_dma/random_bug_2/fail_0,2107.0,1,2.56111230347,0.19867106314
703,designs/wb_dma/random_bug_2/fail_0_1pass,10605.47,0,1.0,1.0
704,designs/wb_dma/random_bug_2/fail_0_multipass_DATE,1043.38,1,6.51438527928,0.0983813070048
705,designs/wb_dma/random_bug_2/fail_0_multipass_opt,1358.74,1,6.50161877505,0.12811690571
706,designs/wb_dma/random_bug_2/fail_0_multipass_v2,941.43,1,8.42328286808,0.0887683431286
707,designs/wb_dma/random_bug_2/fail_1,6926.09,1,1.77007545347,0.663052760163
708,designs/wb_dma/random_bug_2/fail_1_1pass,10445.76,0,1.0,1.0
709,designs/wb_dma/random_bug_2/fail_1_multipass_DATE,3060.17,1,2.79206126246,0.292958099746
710,designs/wb_dma/random_bug_2/fail_1_multipass_opt,2972.33,1,3.56815045483,0.284548946175
711,designs/wb_dma/random_bug_2/fail_1_multipass_v2,5475.96,1,1.65106646258,0.524228012131
712,designs/wb_dma/random_bug_3/fail_1,1458.07,1,2.34586830365,0.136799954215
713,designs/wb_dma/random_bug_3/fail_1_1pass,10658.41,0,1.0,1.0
714,designs/wb_dma/random_bug_3/fail_1_multipass_DATE,840.98,1,4.81996402507,0.0789029508154
715,designs/wb_dma/random_bug_3/fail_1_multipass_opt,869.66,1,5.63050722944,0.0815937836884
716,designs/wb_dma/random_bug_3/fail_1_multipass_v2,786.69,1,5.78198749136,0.0738093205274
717,designs/wb_dma/random_bug_5/fail_0,1129.43,1,2.26796446181,0.516773886545
718,designs/wb_dma/random_bug_5/fail_0_1pass,2185.54,1,1.0,1.0
719,designs/wb_dma/random_bug_5/fail_0_multipass_DATE,671.33,1,3.55579455123,0.307168937654
720,designs/wb_dma/random_bug_5/fail_0_multipass_opt,773.96,1,3.91725492976,0.354127584029
721,designs/wb_dma/random_bug_5/fail_0_multipass_v2,584.43,1,5.22905883473,0.267407597207
722,designs/wb_dma/random_bug_6/fail_0,1182.27,1,2.85593884176,0.518264429842
723,designs/wb_dma/random_bug_6/fail_0_1pass,2281.21,1,1.0,1.0
724,designs/wb_dma/random_bug_6/fail_0_multipass_DATE,667.63,1,5.43678881068,0.292664857685
725,designs/wb_dma/random_bug_6/fail_0_multipass_opt,876.91,1,4.35453162913,0.384405644373
726,designs/wb_dma/random_bug_6/fail_0_multipass_v2,618.19,1,6.8044163578,0.270992148903
727,designs/wb_dma/random_bug_7/fail_0,3769.52,1,1.65486910379,0.355150718023
728,designs/wb_dma/random_bug_7/fail_0_1pass,10613.86,0,1.0,1.0
729,designs/wb_dma/random_bug_7/fail_0_multipass_DATE,1494.17,1,7.68940745096,0.140775363534
730,designs/wb_dma/random_bug_7/fail_0_multipass_opt,1761.95,1,6.00281468976,0.166004639217
731,designs/wb_dma/random_bug_7/fail_0_multipass_v2,1605.01,1,7.27284253824,0.151218312659
732,designs/wb_dma/random_bug_8/fail_0,6365.0,1,3.0482729109,0.635078060223
733,designs/wb_dma/random_bug_8/fail_0_1pass,10022.39,0,1.0,1.0
734,designs/wb_dma/random_bug_8/fail_0_multipass_DATE,3008.25,1,4.44669901858,0.300152957528
735,designs/wb_dma/random_bug_8/fail_0_multipass_opt,4669.58,1,3.62186550276,0.465914816725
736,designs/wb_dma/random_bug_8/fail_0_multipass_v2,3584.83,1,3.84310638553,0.357682149667
